Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1674105368.130788
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1674105368.174519
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1674105368.2724774
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1674105366.7548623
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1674105367.1708677
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1674105368.2973256
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1674105367.2755556
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1674105366.3858054
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1674105468.6206636
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1674105368.296996
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1674285919.2231789
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1674105368.288098
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1674105366.3829474
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1674105368.307378
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1674105368.1794317
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1674105367.166674
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1670359218.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1674105368.14716
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1674285279.562627
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1674105368.2200089
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1674105368.2105553
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1674105468.6198301
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1674105368.2877483
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1674105368.289176
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1674105368.2998502
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1674105367.0481658
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1674105366.7518451
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1674093635.0988886
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1674105368.192066
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1670359221.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1674105368.1315973
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1674105368.2235084
File /Users/tomlenehan/Dev/qp/frontend/templates/frontend first seen with mtime 1674346379.1398652
File /Users/tomlenehan/Dev/qp/frontend/templates/frontend/index.html first seen with mtime 1674346379.1396253
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1674105468.615323
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1674105468.6080503
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1674105468.6150782
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1674105468.5986736
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1674105468.599648
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1674105468.6111887
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1674105468.600686
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1674105468.6023264
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1674105468.6000857
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1674105468.604985
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1674105468.6144247
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1674105468.6004148
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1674105468.6009326
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1674105468.59902
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1674105468.6186922
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1674105468.607617
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1674105468.6081378
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1674105468.6078846
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1674105468.614816
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1674105468.615182
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1674105468.6107583
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1674105468.6089768
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1674105468.609495
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1674105468.6102383
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1674105468.61128
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1674105468.6104944
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1674105468.6087296
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1674105468.6084588
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1674105468.6092422
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1674105468.60975
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1674105468.6110182
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1674105468.6099925
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1674105468.60161
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1674105468.601881
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1674105468.602408
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1674105468.6013339
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1674105468.6021461
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1674105468.6037648
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1674105468.603238
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1674105468.6047688
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1674105468.6027136
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1674105468.6069255
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1674105468.6035028
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1674105468.6040256
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1674105468.6029737
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1674105468.604331
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1674105468.6048636
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1674105468.604597
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1674105468.6061137
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1674105468.6054368
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1674105468.607085
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1674105468.6065583
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1674105468.6057162
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1674105468.6051779
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1674105468.614012
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1674105468.61224
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1674105468.6127522
